android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    org.holoeverywhere.widget.NumberPicker$Formatter TWO_DIGIT_FORMATTER -> a
    org.holoeverywhere.widget.Scroller mAdjustScroller -> d
    org.holoeverywhere.widget.NumberPicker$BeginSoftInputOnLongPressCommand mBeginSoftInputOnLongPressCommand -> e
    int mBottomSelectionDividerBottom -> f
    org.holoeverywhere.widget.NumberPicker$ChangeCurrentByOneFromLongPressCommand mChangeCurrentByOneFromLongPressCommand -> g
    boolean mComputeMaxWidth -> h
    int mCurrentScrollOffset -> i
    android.widget.ImageButton mDecrementButton -> j
    boolean mDecrementVirtualButtonPressed -> k
    java.lang.String[] mDisplayedValues -> l
    org.holoeverywhere.widget.Scroller mFlingScroller -> m
    org.holoeverywhere.widget.NumberPicker$Formatter mFormatter -> n
    boolean mHasSelectorWheel -> o
    android.widget.ImageButton mIncrementButton -> p
    boolean mIncrementVirtualButtonPressed -> q
    boolean mIngonreMoveEvents -> r
    int mInitialScrollOffset -> s
    org.holoeverywhere.internal.NumberPickerEditText mInputText -> t
    long mLastDownEventTime -> u
    float mLastDownEventY -> v
    float mLastDownOrMoveEventY -> w
    long mLongPressUpdateInterval -> x
    int mMaxHeight -> y
    int mMaximumFlingVelocity -> z
    int mMaxValue -> A
    int mMaxWidth -> B
    int mMinHeight -> C
    int mMinimumFlingVelocity -> D
    int mMinValue -> E
    int mMinWidth -> F
    org.holoeverywhere.widget.NumberPicker$OnScrollListener mOnScrollListener -> G
    org.holoeverywhere.widget.NumberPicker$OnValueChangeListener mOnValueChangeListener -> H
    org.holoeverywhere.widget.NumberPicker$PressedStateHelper mPressedStateHelper -> I
    int mPreviousScrollerY -> J
    int mScrollState -> K
    android.graphics.drawable.Drawable mSelectionDivider -> L
    int mSelectionDividerHeight -> M
    int mSelectionDividersDistance -> N
    int mSelectorElementHeight -> O
    android.util.SparseArray mSelectorIndexToStringCache -> P
    int[] mSelectorIndices -> Q
    int mSelectorTextGapHeight -> R
    android.graphics.Paint mSelectorWheelPaint -> S
    org.holoeverywhere.widget.NumberPicker$SetSelectionCommand mSetSelectionCommand -> T
    boolean mShowSoftInputOnTap -> U
    int mSolidColor -> V
    int mTextSize -> W
    int mTopSelectionDividerTop -> Z
    int mTouchSlop -> aa
    int mValue -> ab
    android.view.VelocityTracker mVelocityTracker -> ac
    android.graphics.drawable.Drawable mVirtualButtonPressedDrawable -> ad
    boolean mWrapSelectorWheel -> ae
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void changeValueByOne(boolean) -> b
    void computeScroll() -> computeScroll
    boolean dispatchHoverEvent(android.view.MotionEvent) -> dispatchHoverEvent
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    void ensureCachedScrollSelectorValue(int) -> d
    boolean ensureScrollWheelAdjusted() -> f
    java.lang.String formatNumber(int) -> e
    float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    org.holoeverywhere.internal.NumberPickerEditText getInputField() -> a
    int getMaxValue() -> b
    int getMinValue() -> c
    int getSelectedPos(java.lang.String) -> a
    int getSolidColor() -> getSolidColor
    float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    int getValue() -> d
    int getWrappedSelectorIndex(int) -> f
    void hideSoftInput() -> g
    void initializeSelectorWheelIndices() -> h
    int makeMeasureSpec(int,int) -> a
    boolean moveToFinalScrollerPosition(org.holoeverywhere.widget.Scroller) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onDraw(android.graphics.Canvas) -> onDraw
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onScrollStateChange(int) -> g
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void postChangeCurrentByOneFromLongPress(boolean,long) -> a
    void removeAllCallbacks() -> i
    int resolveSizeAndStateRespectingMinSize(int,int,int) -> a
    void scrollBy(int,int) -> scrollBy
    void setDisplayedValues(java.lang.String[]) -> a
    void setEnabled(boolean) -> setEnabled
    void setFormatter(org.holoeverywhere.widget.NumberPicker$Formatter) -> a
    void setMaxValue(int) -> a
    void setMinValue(int) -> b
    void setOnLongPressUpdateInterval(long) -> a
    void setOnScrollListener(org.holoeverywhere.widget.NumberPicker$OnScrollListener) -> a
    void setOnValueChangedListener(org.holoeverywhere.widget.NumberPicker$OnValueChangeListener) -> a
    void setValue(int) -> c
    void setValueInternal(int,boolean) -> a
    void setWrapSelectorWheel(boolean) -> a
    void showSoftInput() -> j
    void tryComputeMaxWidth() -> k
    boolean updateInputTextView() -> l
    void access$0(org.holoeverywhere.widget.NumberPicker) -> a
    void access$1$1631c71c(org.holoeverywhere.widget.NumberPicker) -> b
    void access$2(org.holoeverywhere.widget.NumberPicker,boolean) -> a
    long access$3(org.holoeverywhere.widget.NumberPicker) -> c
    java.lang.String[] access$4(org.holoeverywhere.widget.NumberPicker) -> d
    int access$5(org.holoeverywhere.widget.NumberPicker,java.lang.String) -> a
    int access$6(org.holoeverywhere.widget.NumberPicker) -> e
    void access$7(org.holoeverywhere.widget.NumberPicker,int,int) -> a
    char[] access$8() -> e
    boolean access$9(org.holoeverywhere.widget.NumberPicker) -> f
    void access$10(org.holoeverywhere.widget.NumberPicker,boolean) -> b
    int access$11(org.holoeverywhere.widget.NumberPicker) -> g
    void access$12(org.holoeverywhere.widget.NumberPicker,boolean) -> c
    boolean access$13(org.holoeverywhere.widget.NumberPicker) -> h
    int access$14(org.holoeverywhere.widget.NumberPicker) -> i
    org.holoeverywhere.internal.NumberPickerEditText access$15(org.holoeverywhere.widget.NumberPicker) -> j
    void access$16(org.holoeverywhere.widget.NumberPicker) -> k
    void access$17$4ff95a60(org.holoeverywhere.widget.NumberPicker,boolean) -> d
    void access$18(org.holoeverywhere.widget.NumberPicker,org.holoeverywhere.internal.NumberPickerEditText) -> a
org.holoeverywhere.widget.NumberPicker$1 -> org.holoeverywhere.widget.bf:
    java.lang.Object[] mArgs -> a
    java.lang.StringBuilder mBuilder -> b
    java.util.Formatter mFmt -> c
    java.lang.String format(int) -> a
org.holoeverywhere.widget.NumberPicker$2 -> org.holoeverywhere.widget.bg:
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void onClick(android.view.View) -> onClick
org.holoeverywhere.widget.NumberPicker$3 -> org.holoeverywhere.widget.bh:
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
org.holoeverywhere.widget.NumberPicker$4 -> org.holoeverywhere.widget.bi:
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
org.holoeverywhere.widget.NumberPicker$BeginSoftInputOnLongPressCommand -> org.holoeverywhere.widget.bj:
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void run() -> run
org.holoeverywhere.widget.NumberPicker$ChangeCurrentByOneFromLongPressCommand -> org.holoeverywhere.widget.bk:
    boolean mIncrement -> b
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void run() -> run
    void access$0(org.holoeverywhere.widget.NumberPicker$ChangeCurrentByOneFromLongPressCommand,boolean) -> a
org.holoeverywhere.widget.NumberPicker$Formatter -> org.holoeverywhere.widget.bl:
    java.lang.String format(int) -> a
org.holoeverywhere.widget.NumberPicker$InputTextFilter -> org.holoeverywhere.widget.bm:
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
    char[] getAcceptedChars() -> getAcceptedChars
    int getInputType() -> getInputType
org.holoeverywhere.widget.NumberPicker$OnScrollListener -> org.holoeverywhere.widget.bn:
org.holoeverywhere.widget.NumberPicker$OnValueChangeListener -> org.holoeverywhere.widget.bo:
    void onValueChange(org.holoeverywhere.widget.NumberPicker,int,int) -> a
org.holoeverywhere.widget.NumberPicker$PressedStateHelper -> org.holoeverywhere.widget.bp:
    int mManagedButton -> b
    int mMode -> c
    int MODE_PRESS -> d
    int MODE_TAPPED -> e
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void buttonPressDelayed(int) -> a
    void buttonTapped(int) -> b
    void cancel() -> a
    void run() -> run
org.holoeverywhere.widget.NumberPicker$SetSelectionCommand -> org.holoeverywhere.widget.bq:
    int mSelectionEnd -> b
    int mSelectionStart -> c
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void run() -> run
    void access$0(org.holoeverywhere.widget.NumberPicker$SetSelectionCommand,int) -> a
    void access$1(org.holoeverywhere.widget.NumberPicker$SetSelectionCommand,int) -> b
org.holoeverywhere.widget.PopupWindow -> org.holoeverywhere.widget.PopupWindow:
    int[] ABOVE_ANCHOR_STATE_SET -> a
    boolean mAboveAnchor -> b
    android.graphics.drawable.Drawable mAboveAnchorBackgroundDrawable -> c
    boolean mAllowScrollingAnchorParent -> d
    java.lang.ref.WeakReference mAnchor -> e
    int mAnchorXoff -> f
    int mAnchorYoff -> g
    int mAnimationStyle -> h
    android.graphics.drawable.Drawable mBackground -> i
    android.graphics.drawable.Drawable mBelowAnchorBackgroundDrawable -> j
    boolean mClippingEnabled -> k
    boolean mClipToScreen -> l
    android.view.View mContentView -> m
    android.content.Context mContext -> n
    int[] mDrawingLocation -> o
    boolean mFocusable -> p
    int mHeight -> q
    int mHeightMode -> r
    boolean mIgnoreCheekPress -> s
    int mInputMethodMode -> t
    boolean mIsDropdown -> u
    boolean mIsShowing -> v
    int mLastHeight -> w
    int mLastWidth -> x
    boolean mLayoutInScreen -> y
    boolean mLayoutInsetDecor -> z
    boolean mNotTouchModal -> A
    org.holoeverywhere.widget.PopupWindow$OnDismissListener mOnDismissListener -> B
    android.view.ViewTreeObserver$OnScrollChangedListener mOnScrollChangedListener -> C
    boolean mOutsideTouchable -> D
    int mPopupHeight -> E
    android.view.View mPopupView -> F
    int mPopupWidth -> G
    int[] mScreenLocation -> H
    int mSoftInputMode -> I
    int mSplitTouchEnabled -> J
    android.graphics.Rect mTempRect -> K
    boolean mTouchable -> L
    android.view.View$OnTouchListener mTouchInterceptor -> M
    int mWidth -> N
    int mWidthMode -> O
    int mWindowLayoutType -> P
    android.view.WindowManager mWindowManager -> Q
    int computeAnimationResource() -> m
    int computeFlags(int) -> d
    void dismiss() -> a
    boolean findDropDownPosition(android.view.View,android.view.WindowManager$LayoutParams,int,int) -> a
    android.graphics.drawable.Drawable getBackground() -> b
    android.view.View getContentView() -> c
    int getHeight() -> d
    int getInputMethodMode() -> e
    int getWidth() -> f
    boolean isAboveAnchor() -> g
    boolean isShowing() -> h
    void registerForScrollChanged(android.view.View,int,int) -> b
    void setAllowScrollingAnchorParent(boolean) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    void setClipToScreenEnabled$1385ff() -> i
    void setContentView(android.view.View) -> a
    void setFocusable$1385ff() -> j
    void setHeight(int) -> a
    void setInputMethodMode(int) -> b
    void setOutsideTouchable(boolean) -> b
    void setSoftInputMode$13462e() -> k
    void setTouchInterceptor(android.view.View$OnTouchListener) -> a
    void setWidth(int) -> c
    void setWindowLayoutMode(int,int) -> a
    void showAsDropDown(android.view.View,int,int) -> a
    void unregisterForScrollChanged() -> n
    void update(int,int,int,int,boolean) -> a
    void update(android.view.View,int,int,int,int) -> a
    void updateAboveAnchor(boolean) -> c
    java.lang.ref.WeakReference access$0(org.holoeverywhere.widget.PopupWindow) -> a
    android.view.View access$1(org.holoeverywhere.widget.PopupWindow) -> b
    int access$2(org.holoeverywhere.widget.PopupWindow) -> c
    int access$3(org.holoeverywhere.widget.PopupWindow) -> d
    boolean access$4(org.holoeverywhere.widget.PopupWindow,android.view.View,android.view.WindowManager$LayoutParams,int,int) -> a
    void access$5(org.holoeverywhere.widget.PopupWindow,boolean) -> a
    android.view.View$OnTouchListener access$6(org.holoeverywhere.widget.PopupWindow) -> e
    boolean access$7(org.holoeverywhere.widget.PopupWindow) -> f
    int[] access$8() -> l
    android.view.View access$9(org.holoeverywhere.widget.PopupWindow) -> g
org.holoeverywhere.widget.PopupWindow$1 -> org.holoeverywhere.widget.br:
    org.holoeverywhere.widget.PopupWindow this$0 -> a
    void onScrollChanged() -> onScrollChanged
org.holoeverywhere.widget.PopupWindow$OnDismissListener -> org.holoeverywhere.widget.bs:
org.holoeverywhere.widget.PopupWindow$PopupViewContainer -> org.holoeverywhere.widget.bt:
    org.holoeverywhere.widget.PopupWindow this$0 -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void sendAccessibilityEvent(int) -> sendAccessibilityEvent
org.holoeverywhere.widget.ProgressBar -> org.holoeverywhere.widget.ProgressBar:
    org.holoeverywhere.widget.ProgressBar$AccessibilityEventSender mAccessibilityEventSender -> a
    android.view.animation.AlphaAnimation mAnimation -> b
    boolean mAttached -> g
    int mBehavior -> h
    android.graphics.drawable.Drawable mCurrentDrawable -> i
    int mDuration -> j
    boolean mHasAnimation -> k
    boolean mIndeterminate -> l
    android.graphics.drawable.Drawable mIndeterminateDrawable -> m
    boolean mInDrawing -> n
    android.view.animation.Interpolator mInterpolator -> o
    int mMax -> p
    int mMinWidth -> c
    int mMaxWidth -> d
    int mMinHeight -> e
    int mMaxHeight -> f
    boolean mNoInvalidate -> q
    boolean mOnlyIndeterminate -> r
