android.support.v4.app.Watson -> android.support.v4.app.a:
    org.holoeverywhere.widget.ExpandableListView$OnChildClickListener mOnChildClickListener -> q
    org.holoeverywhere.widget.ExpandableListView$OnGroupClickListener mOnGroupClickListener -> r
    org.holoeverywhere.widget.ExpandableListView$OnGroupCollapseListener mOnGroupCollapseListener -> s
    org.holoeverywhere.widget.ExpandableListView$OnGroupExpandListener mOnGroupExpandListener -> t
    int getPackedPositionChild(long) -> a
    long getPackedPositionForChild(int,int) -> a
    long getPackedPositionForGroup(int) -> a
    int getPackedPositionGroup(long) -> b
    int getPackedPositionType(long) -> c
    android.view.ContextMenu$ContextMenuInfo createContextMenuInfo(android.view.View,int,long) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    long getChildOrGroupId(org.holoeverywhere.widget.ExpandableListPosition) -> a
    int getFlatListPosition(long) -> d
    boolean isHeaderOrFooterPosition(int) -> c
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    boolean performItemClick(android.view.View,int,long) -> performItemClick
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setClipToPadding(boolean) -> setClipToPadding
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
org.holoeverywhere.widget.ExpandableListView$ExpandableListContextMenuInfo -> org.holoeverywhere.widget.t:
    long id -> a
    long packedPosition -> b
    android.view.View targetView -> c
org.holoeverywhere.widget.ExpandableListView$OnChildClickListener -> org.holoeverywhere.widget.u:
    boolean onChildClick$143dfec6() -> a
org.holoeverywhere.widget.ExpandableListView$OnGroupClickListener -> org.holoeverywhere.widget.v:
    boolean onGroupClick$51ed7bf9() -> a
org.holoeverywhere.widget.ExpandableListView$OnGroupCollapseListener -> org.holoeverywhere.widget.w:
org.holoeverywhere.widget.ExpandableListView$OnGroupExpandListener -> org.holoeverywhere.widget.x:
org.holoeverywhere.widget.ExpandableListView$SavedState -> org.holoeverywhere.widget.ExpandableListView$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.ArrayList expandedGroupMetadataList -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.widget.ExpandableListView$SavedState$1 -> org.holoeverywhere.widget.y:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.widget.FastScroller -> org.holoeverywhere.widget.z:
    int[] DEFAULT_STATES -> i
    int MIN_PAGES -> j
    int[] PRESSED_STATES -> k
    boolean mAlwaysShow -> l
    boolean mChangedBounds -> m
    java.lang.Runnable mDeferStartDrag -> n
    boolean mDrawOverlay -> o
    android.os.Handler mHandler -> p
    float mInitialTouchY -> a
    int mItemCount -> q
    org.holoeverywhere.widget.ListView mList -> b
    android.widget.ListAdapter mListAdapter -> c
    int mListOffset -> r
    boolean mLongList -> s
    boolean mMatchDragPosition -> t
    android.graphics.drawable.Drawable mOverlayDrawable -> u
    android.graphics.drawable.Drawable mOverlayDrawableLeft -> v
    android.graphics.drawable.Drawable mOverlayDrawableRight -> w
    android.graphics.RectF mOverlayPos -> x
    int mOverlayPosition -> y
    int mOverlaySize -> z
    android.graphics.Paint mPaint -> A
    boolean mPendingDrag -> d
    int mPosition -> B
    int mScaledTouchSlop -> C
    boolean mScrollCompleted -> e
    org.holoeverywhere.widget.FastScroller$ScrollFade mScrollFade -> D
    android.widget.SectionIndexer mSectionIndexer -> E
    java.lang.Object[] mSections -> F
    java.lang.String mSectionText -> G
    int mState -> H
    android.graphics.drawable.Drawable mThumbDrawable -> I
    int mThumbH -> f
    int mThumbW -> g
    int mThumbY -> h
    android.graphics.Rect mTmpRect -> J
    android.graphics.drawable.Drawable mTrackDrawable -> K
    void beginDrag() -> a
    void cancelFling() -> g
    void cancelPendingDrag() -> h
    void draw(android.graphics.Canvas) -> a
    void getSectionsFromIndexer() -> i
    int getState() -> b
    int getWidth() -> c
    boolean isAlwaysShowEnabled() -> d
    boolean isPointInside(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> a
    void onItemCountChanged$255f295() -> e
    void onSizeChanged$3b4dfe4b(int,int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> b
    void refreshDrawableState() -> j
    void scrollTo(float) -> a
    void setAlwaysShow(boolean) -> a
    void setScrollbarPosition(int) -> a
    void setState(int) -> b
    void startPendingDrag() -> k
    void stop() -> f
org.holoeverywhere.widget.FastScroller$1 -> org.holoeverywhere.widget.aa:
    org.holoeverywhere.widget.FastScroller this$0 -> a
    void run() -> run
org.holoeverywhere.widget.FastScroller$ScrollFade -> org.holoeverywhere.widget.ab:
    long mFadeDuration -> a
    long mStartTime -> b
    org.holoeverywhere.widget.FastScroller this$0 -> c
    int getAlpha() -> a
    void run() -> run
org.holoeverywhere.widget.FrameLayout -> org.holoeverywhere.widget.ac:
org.holoeverywhere.widget.HeaderViewListAdapter -> org.holoeverywhere.widget.ad:
    java.util.List EMPTY_INFO_LIST -> b
    boolean mAreAllFixedViewsSelectable -> a
    java.util.List mFooterViewInfos -> c
    java.util.List mHeaderViewInfos -> d
    boolean mIsFilterable -> e
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean areAllListInfosSelectable(java.util.List) -> a
    int getCount() -> getCount
    android.widget.Filter getFilter() -> getFilter
    int getHeadersCount() -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean isEnabled(int) -> isEnabled
    boolean removeFooter(android.view.View) -> a
    boolean removeHeader(android.view.View) -> b
org.holoeverywhere.widget.HeaderViewListAdapter$ViewInfo -> org.holoeverywhere.widget.ae:
    java.lang.Object data -> a
    boolean isSelectable -> b
    android.view.View view -> c
org.holoeverywhere.widget.HeterogeneousExpandableList -> org.holoeverywhere.widget.af:
    int getChildType$255f288() -> a
    int getChildTypeCount() -> b
    int getGroupType$134621() -> c
    int getGroupTypeCount() -> d
org.holoeverywhere.widget.LinearLayout -> org.holoeverywhere.widget.ag:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    android.graphics.drawable.Drawable mDivider -> d
    int mDividerHeight -> e
    int mDividerPadding -> f
    int mDividerWidth -> g
    int mGravity -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    int mOrientation -> k
    int mShowDividers -> l
    int mTotalLength -> m
    boolean mUseLargestChild -> n
    float mWeightSum -> o
    int getAbsoluteGravity(int,int) -> a
    int resolveSizeAndState(int,int,int) -> a
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    void drawVerticalDivider(android.graphics.Canvas,int) -> b
    void forceUniformWidth(int,int) -> b
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    int getBaseline() -> getBaseline
    int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    int getDividerPadding() -> getDividerPadding
    int getLayoutDirection() -> getLayoutDirection
    int getOrientation() -> getOrientation
    int getShowDividers() -> getShowDividers
    float getWeightSum() -> getWeightSum
    boolean hasDividerBeforeChildAt(int) -> a
    boolean isBaselineAligned() -> isBaselineAligned
    boolean isLayoutRtl() -> a
    boolean isMeasureWithLargestChildEnabled() -> isMeasureWithLargestChildEnabled
    void measureChildBeforeLayout$12802926(android.view.View,int,int,int,int) -> a
    void measureHorizontal(int,int) -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setBaselineAligned(boolean) -> setBaselineAligned
    void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    void setChildFrame(android.view.View,int,int,int,int) -> b
    void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    void setDividerPadding(int) -> setDividerPadding
    void setGravity(int) -> setGravity
    void setHorizontalGravity(int) -> setHorizontalGravity
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    void setOrientation(int) -> setOrientation
    void setShowDividers(int) -> setShowDividers
    void setVerticalGravity(int) -> setVerticalGravity
    void setWeightSum(float) -> setWeightSum
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
org.holoeverywhere.widget.ListAdapterWrapper -> org.holoeverywhere.widget.ah:
    org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback mCallback -> a
    android.database.DataSetObserver mLastDataSetObserver -> b
    android.widget.ListAdapter mWrapped -> c
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    android.widget.ListAdapter getWrappedAdapter() -> getWrappedAdapter
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    boolean isEnabled(int) -> isEnabled
    android.view.View onPrepareView$b1b11d8(android.view.View) -> c
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback access$0(org.holoeverywhere.widget.ListAdapterWrapper) -> a
org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback -> org.holoeverywhere.widget.ai:
    android.view.View onPrepareView$b1b11d8() -> a
org.holoeverywhere.widget.ListAdapterWrapper$WrapperDataSetObserver -> org.holoeverywhere.widget.aj:
    android.database.DataSetObserver mDataSetObserver -> b
    org.holoeverywhere.widget.ListAdapterWrapper this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
org.holoeverywhere.widget.ListView -> org.holoeverywhere.widget.ListView:
    boolean USE_ACTIVATED -> a
    org.holoeverywhere.app.Activity mActivity -> b
    org.holoeverywhere.widget.ListAdapterWrapper mAdapter -> c
    boolean mAdapterHasStableIds -> d
    android.support.v4.util.LongSparseArray mCheckedIdStates -> e
    int mCheckedItemCount -> f
    android.util.SparseBooleanArray mCheckStates -> g
    com.actionbarsherlock.view.ActionMode mChoiceActionMode -> h
    int mChoiceMode -> i
    android.view.ContextMenu$ContextMenuInfo mContextMenuInfo -> j
    boolean mFastScrollEnabled -> k
    org.holoeverywhere.widget.FastScroller mFastScroller -> l
    java.util.List mFooterViewInfos -> m
    java.util.List mHeaderViewInfos -> n
    boolean mForceFastScrollAlwaysVisibleDisable -> o
    boolean mForceHeaderListAdapter -> p
    boolean mIsAttached -> q
    int mLastScrollState -> r
    org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback mListAdapterCallback -> s
    org.holoeverywhere.widget.ListView$MultiChoiceModeWrapper mMultiChoiceModeCallback -> t
    org.holoeverywhere.widget.ListView$OnItemLongClickListenerWrapper mOnItemLongClickListenerWrapper -> u
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> v
    boolean mPaddingFromScroller -> w
    int mVerticalScrollbarPosition -> x
    void addFooterView(android.view.View) -> addFooterView
    void addFooterView(android.view.View,java.lang.Object,boolean) -> addFooterView
    void addHeaderView(android.view.View) -> addHeaderView
    void addHeaderView(android.view.View,java.lang.Object,boolean) -> addHeaderView
    void clearChoices() -> clearChoices
    android.view.ContextMenu$ContextMenuInfo createContextMenuInfo(android.view.View,int,long) -> a
    void draw(android.graphics.Canvas) -> draw
    int getCheckedItemCount() -> getCheckedItemCount
    long[] getCheckedItemIds() -> getCheckedItemIds
    int getCheckedItemPosition() -> getCheckedItemPosition
    android.util.SparseBooleanArray getCheckedItemPositions() -> getCheckedItemPositions
    long[] getCheckItemIds() -> getCheckItemIds
    int getChoiceMode() -> getChoiceMode
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    int getFooterViewsCount() -> getFooterViewsCount
    int getHeaderViewsCount() -> getHeaderViewsCount
    int getVerticalScrollbarPosition() -> getVerticalScrollbarPosition
    int getVerticalScrollbarWidth() -> getVerticalScrollbarWidth
    boolean isAttached() -> a
    boolean isFastScrollAlwaysVisible() -> isFastScrollAlwaysVisible
    boolean isFastScrollEnabled() -> isFastScrollEnabled
    boolean isInScrollingContainer() -> b
    boolean isItemChecked(int) -> isItemChecked
